ca,p,Tu,Tb,mb,mdot,qdot
-5.025087289474612362e-01,2.366435301836387254e+06,4.774835773651214481e+02,2.469693816366705050e+03,3.021450756198174162e-05,8.932645892332698179e-02,0.000000000000000000e+00
5.025163583420066971e-01,2.530303662410544232e+06,4.853320865758009290e+02,2.487081419363247278e+03,4.323573293954488723e-05,1.166050777042022257e-01,0.000000000000000000e+00
1.507541445631488841e+00,2.731734704368419945e+06,4.944421148656331297e+02,2.507059453030757595e+03,5.977554749481851358e-05,1.481140449925759939e-01,0.000000000000000000e+00
2.512566532920956774e+00,2.966291969811796676e+06,5.043970603125379171e+02,2.528471389065866788e+03,7.962841864442610934e-05,1.777824679265969654e-01,0.000000000000000000e+00
3.517591620210438919e+00,3.230087435084847733e+06,5.148664101616811877e+02,2.550415061596618671e+03,1.026415120230997227e-04,2.060822590674345201e-01,0.000000000000000000e+00
4.522616707499906852e+00,3.518067753929608967e+06,5.255397875409915969e+02,2.572110566401242522e+03,1.285785457663443502e-04,2.322661460310057324e-01,0.000000000000000000e+00
5.527641794789388996e+00,3.825267243151096627e+06,5.361775685426027849e+02,2.593005717011083107e+03,1.572132697423157376e-04,2.564239629866327252e-01,0.000000000000000000e+00
6.532666882078856929e+00,4.149194281841669697e+06,5.466737803629632708e+02,2.612886988934822512e+03,1.885275304207450250e-04,2.804192150724657551e-01,0.000000000000000000e+00
7.537691969368339073e+00,4.480960256695372052e+06,5.567597595870122404e+02,2.631226818083699982e+03,2.219539947115660395e-04,2.993339991430030711e-01,0.000000000000000000e+00
8.542717056657807007e+00,4.808983208449595608e+06,5.661547641516118574e+02,2.647513535918884827e+03,2.566522759001554324e-04,3.107231198969900854e-01,0.000000000000000000e+00
9.547742143947289151e+00,5.113634798059482127e+06,5.744264394484445120e+02,2.660949083264945784e+03,2.910009151211367722e-04,3.075920759576027397e-01,0.000000000000000000e+00
1.055276723123675708e+01,5.377134621156990528e+06,5.812646246129752399e+02,2.671007924452784664e+03,3.234171962984233139e-04,2.902878090162038238e-01,0.000000000000000000e+00
1.155779231852623923e+01,5.585700085988681763e+06,5.864869912781801986e+02,2.677412322180361116e+03,3.525452628744661795e-04,2.608418461388187781e-01,0.000000000000000000e+00
1.256281740581570716e+01,5.731399320359048434e+06,5.900420896507561110e+02,2.680117286582358702e+03,3.774447324742054755e-04,2.229747587714541734e-01,0.000000000000000000e+00
1.356784249310518931e+01,5.813126746356902644e+06,5.920044148122346996e+02,2.679294143600231564e+03,3.977257051308783604e-04,1.816161170686130810e-01,0.000000000000000000e+00
1.457286758039465724e+01,5.842144406763862818e+06,5.926957967922635362e+02,2.675620868963945668e+03,4.141501385536486540e-04,1.470808069115976946e-01,0.000000000000000000e+00
1.557789266768413938e+01,5.823362880656206980e+06,5.922485629046178701e+02,2.669342655743107116e+03,4.268833441151167985e-04,1.140258601526928095e-01,0.000000000000000000e+00
1.658291775497360732e+01,5.760865912975742482e+06,5.907515702377361322e+02,2.660587560108758225e+03,4.360125719632576254e-04,8.175223849870166815e-02,0.000000000000000000e+00
1.758794284226308946e+01,5.667862104424221441e+06,5.884984034590097508e+02,2.649978039585857459e+03,4.425815016530314488e-04,5.882476761590919867e-02,0.000000000000000000e+00
1.859296792955255739e+01,5.546498887347321957e+06,5.855109470630196711e+02,2.637485773927048740e+03,4.465402302782471989e-04,3.545041619113270537e-02,0.000000000000000000e+00
1.959799301684203954e+01,5.414232681199877523e+06,5.821913578316001576e+02,2.624089414621137621e+03,4.495173060164167145e-04,2.665971425229596292e-02,0.000000000000000000e+00
2.060301810413150747e+01,5.271449980144103058e+06,5.785265716628940709e+02,2.609716131043961923e+03,4.513936180221247616e-04,1.680237465207551698e-02,0.000000000000000000e+00
2.160804319142098961e+01,5.122682448202020489e+06,5.746253828066114693e+02,2.594641316021885359e+03,4.525262696953463205e-04,1.014289612061975050e-02,0.000000000000000000e+00
2.261306827871045755e+01,4.973987861419905908e+06,5.706338096907215913e+02,2.579277924419255214e+03,4.535058242139135254e-04,8.771911048391122998e-03,0.000000000000000000e+00
2.361809336599993969e+01,4.826070217127753422e+06,5.665693289781067961e+02,2.563679818776772663e+03,4.543547765270318246e-04,7.602368253981784361e-03,0.000000000000000000e+00
2.462311845328940763e+01,4.677619753690839745e+06,5.623891980459389970e+02,2.547704965786407683e+03,4.548471258986551934e-04,4.408988791076818604e-03,0.000000000000000000e+00
2.562814354057888977e+01,4.531525889658987522e+06,5.581691325642145785e+02,2.531594144273064103e+03,4.552694194738197281e-04,3.781639109856123164e-03,0.000000000000000000e+00
2.663316862786835770e+01,4.390654230228980072e+06,5.539965455348832393e+02,2.515652964638512913e+03,4.559586653441624832e-04,6.172197004369941835e-03,0.000000000000000000e+00
2.763819371515783985e+01,4.253366932394809090e+06,5.498246558859088964e+02,2.499727203904354610e+03,4.566806186015916614e-04,6.465091666902724951e-03,0.000000000000000000e+00
2.864321880244730778e+01,4.116776271199496463e+06,5.455651919798865492e+02,2.483486748181886924e+03,4.570151053962055038e-04,2.995329360029313354e-03,0.000000000000000000e+00
2.964824388973678992e+01,3.985267264270511921e+06,5.413549464039890609e+02,2.467439852544184760e+03,4.575234767427716607e-04,4.552465582163531255e-03,0.000000000000000000e+00
3.065326897702624365e+01,3.859344479961686302e+06,5.372181291294336916e+02,2.451691342020440970e+03,4.582839047956870256e-04,6.809633473624475408e-03,0.000000000000000000e+00
3.165829406431572579e+01,3.735884106409259140e+06,5.330554630807208696e+02,2.435843815918789005e+03,4.588437188478919761e-04,5.013135028730963949e-03,0.000000000000000000e+00
3.266331915160520794e+01,3.616007629555830266e+06,5.289063241348704878e+02,2.420050642038198475e+03,4.593507380853741485e-04,4.540357444853650518e-03,0.000000000000000000e+00
3.366834423889469008e+01,3.501846846902428195e+06,5.248506848078371831e+02,2.404653876245557058e+03,4.601253660372674756e-04,6.936793573821906783e-03,0.000000000000000000e+00
3.467336932618414380e+01,3.390819499249257147e+06,5.208029354710964753e+02,2.389281707908025965e+03,4.607814891515967827e-04,5.875582712954952741e-03,0.000000000000000000e+00
3.567839441347362595e+01,3.282875331499752123e+06,5.167648854510306364e+02,2.373933132387625392e+03,4.613120300415267383e-04,4.750993850558349677e-03,0.000000000000000000e+00
3.668341950076310809e+01,3.180338847225129604e+06,5.128289340132457710e+02,2.359032600388343326e+03,4.621003234962575701e-04,7.059168156400265348e-03,0.000000000000000000e+00
3.768844458805259023e+01,3.081449061503523029e+06,5.089353131915547692e+02,2.344302667217929411e+03,4.628786804286616117e-04,6.970186595569907370e-03,0.000000000000000000e+00
3.869346967534204396e+01,2.985257218213417102e+06,5.050507008987025301e+02,2.329574485430678124e+03,4.634876738372000708e-04,5.453536181497697227e-03,0.000000000000000000e+00
3.969849476263152610e+01,2.893670155134547036e+06,5.012575043435912221e+02,2.315251713144236419e+03,4.642744788836929344e-04,7.045839460120509323e-03,0.000000000000000000e+00
4.070351984992100824e+01,2.805911997151796706e+06,4.975321210839493347e+02,2.301219427574539623e+03,4.651321133023204792e-04,7.680116511781851993e-03,0.000000000000000000e+00
4.170854493721049039e+01,2.720845580318920314e+06,4.938306847427335242e+02,2.287248247366433134e+03,4.658635868982574863e-04,6.550346301491807507e-03,0.000000000000000000e+00
4.271357002449994411e+01,2.639112931635182817e+06,4.901861215976988433e+02,2.273505836537442065e+03,4.666046191182037731e-04,6.635943782759716469e-03,0.000000000000000000e+00
4.371859511178942626e+01,2.561404537224561907e+06,4.866362910232047625e+02,2.260195772814558040e+03,4.675116844983003158e-04,8.122770788623709382e-03,0.000000000000000000e+00
4.472362019907890840e+01,2.485882717508506030e+06,4.831034177600541852e+02,2.246893777917516672e+03,4.682489356998945128e-04,6.602084762126343188e-03,0.000000000000000000e+00
4.572864528636839054e+01,2.413755368112713099e+06,4.796480968026041296e+02,2.233932818861383112e+03,4.690746435184552001e-04,7.394213797276756941e-03,0.000000000000000000e+00
4.673367037365784427e+01,2.344876755978984758e+06,4.762706725945506037e+02,2.221316606171757485e+03,4.699868105645275355e-04,8.168456209180087468e-03,0.000000000000000000e+00
4.773869546094732641e+01,2.277921240052445792e+06,4.729108979187176374e+02,2.208696111608622687e+03,4.707224088001869767e-04,6.587282451615135773e-03,0.000000000000000000e+00
4.874372054823680855e+01,2.214073792205816135e+06,4.696332697812510446e+02,2.196446908767254172e+03,4.715621481345605762e-04,7.519866026175391766e-03,0.000000000000000000e+00
4.974874563552629070e+01,2.152925521103865001e+06,4.664228866959492734e+02,2.184482651593158607e+03,4.724405297891458994e-04,7.865908016872759714e-03,0.000000000000000000e+00
5.075377072281574442e+01,2.093706481148441788e+06,4.632438493494718728e+02,2.172586681600190332e+03,4.732039590525740670e-04,6.836509314791657313e-03,0.000000000000000000e+00
5.175879581010522656e+01,2.037091730988967232e+06,4.601367633475496177e+02,2.161003814633285856e+03,4.740244685824537905e-04,7.347663120364396339e-03,0.000000000000000000e+00
5.276382089739470871e+01,1.983029913716581417e+06,4.571050284819277749e+02,2.149759242718812402e+03,4.749205336057045305e-04,8.024262589311929872e-03,0.000000000000000000e+00
5.376884598468419085e+01,1.930146825634270906e+06,4.540754461617665925e+02,2.138391389056071603e+03,4.755762998807142971e-04,5.872387216726349286e-03,0.000000000000000000e+00
5.477387107197364458e+01,1.880201293160113739e+06,4.511527379652338823e+02,2.127567105420363987e+03,4.764478520333820678e-04,7.804749824868588079e-03,0.000000000000000000e+00
5.577889615926312672e+01,1.832302881761302007e+06,4.482913270709146900e+02,2.116998474007075401e+03,4.773410604749382040e-04,7.998681899260669942e-03,0.000000000000000000e+00
5.678392124655260886e+01,1.785445850034376141e+06,4.454341875212463151e+02,2.106309645834802268e+03,4.780071746869560007e-04,5.965052996168115212e-03,0.000000000000000000e+00
5.778894633384209101e+01,1.741280595394586911e+06,4.426861215926401769e+02,2.096194723515817259e+03,4.789049446448293132e-04,8.039530279438968086e-03,0.000000000000000000e+00
5.879397142113154473e+01,1.698353464036715450e+06,4.399619108872957440e+02,2.086088444517880816e+03,4.796679266593019452e-04,6.832504200241290224e-03,0.000000000000000000e+00
5.979899650842102687e+01,1.657279232202697545e+06,4.373034928132028654e+02,2.076274754347211001e+03,4.804813585438259729e-04,7.284282803785695551e-03,0.000000000000000000e+00
6.080402159571050902e+01,1.618036858553164871e+06,4.347144545672596792e+02,2.066781498995756465e+03,4.813634995697662028e-04,7.899573188639992527e-03,0.000000000000000000e+00
6.180904668299996274e+01,1.579875227352702292e+06,4.321485650698742802e+02,2.057289391336700646e+03,4.821136719601834563e-04,6.717794012449743515e-03,0.000000000000000000e+00
6.281407177028944488e+01,1.543062848298008088e+06,4.296267900321952879e+02,2.047947072178267490e+03,4.828298118110329966e-04,6.413032608996026285e-03,0.000000000000000000e+00
6.381909685757892703e+01,1.508642570737806382e+06,4.272254512271853741e+02,2.039298745974368785e+03,4.838499261250101859e-04,9.135124030143278173e-03,0.000000000000000000e+00
6.482412194486840917e+01,1.474674515173024498e+06,4.248126011577431882e+02,2.030405471182243673e+03,4.845957535668826048e-04,6.678884996746638734e-03,0.000000000000000000e+00
6.582914703215786290e+01,1.442542696657026652e+06,4.224894268004803166e+02,2.021995999432655026e+03,4.855150145471400793e-04,8.231982392231929763e-03,0.000000000000000000e+00
6.683417211944734504e+01,1.411336242590085836e+06,4.201936498786836864e+02,2.013623092463298008e+03,4.863386770834346798e-04,7.375898293885959495e-03,0.000000000000000000e+00
6.783919720673682718e+01,1.381255050725083798e+06,4.179426382009186227e+02,2.005416656982965378e+03,4.871482804634734280e-04,7.249998544812294790e-03,0.000000000000000000e+00
6.884422229402630933e+01,1.352680132486789487e+06,4.157682193635243380e+02,1.997614934377910686e+03,4.880868719128653556e-04,8.405086749933114720e-03,0.000000000000000000e+00
6.984924738131576305e+01,1.324864404741467675e+06,4.136162967256188381e+02,1.989816507893813878e+03,4.889168359123313712e-04,7.432327898738821936e-03,0.000000000000000000e+00
7.085427246860524519e+01,1.298159198528680718e+06,4.115164402108727586e+02,1.982245232232038688e+03,4.897722568287877012e-04,7.660294599083863031e-03,0.000000000000000000e+00
7.185929755589472734e+01,1.272475964308090741e+06,4.094648124523911292e+02,1.974877577606074055e+03,4.906423727873904846e-04,7.791888706524668917e-03,0.000000000000000000e+00
7.286432264318420948e+01,1.247601183941358002e+06,4.074462281014359064e+02,1.967599987310183678e+03,4.914627154276555044e-04,7.346168623806750321e-03,0.000000000000000000e+00
7.386934773047366320e+01,1.223658551943487488e+06,4.054730505609890656e+02,1.960508564494484745e+03,4.922899612241045733e-04,7.407986389793126680e-03,0.000000000000000000e+00
7.487437281776314535e+01,1.200552930361642502e+06,4.035398220563737937e+02,1.953563645859407416e+03,4.931028064976529859e-04,7.279029702300019583e-03,0.000000000000000000e+00
7.587939790505262749e+01,1.178248082722684136e+06,4.016455408905650302e+02,1.946760638283496519e+03,4.939006876636480546e-04,7.145026114046536606e-03,0.000000000000000000e+00
7.688442299234210964e+01,1.157123592619079631e+06,3.998255486024510219e+02,1.940382345402109650e+03,4.948466596676799221e-04,8.471179619254878834e-03,0.000000000000000000e+00
7.788944807963156336e+01,1.136334111874395050e+06,3.980085552992761109e+02,1.933868910835916267e+03,4.956254351883728317e-04,6.973935053838713552e-03,0.000000000000000000e+00
7.889447316692104550e+01,1.116288817778962199e+06,3.962316844211887883e+02,1.927514036947748536e+03,4.964030010890480927e-04,6.963102906168947698e-03,0.000000000000000000e+00
7.989949825421052765e+01,1.097179214310345938e+06,3.945142632752131249e+02,1.921477401522548007e+03,4.972710120483340946e-04,7.773038436924669531e-03,0.000000000000000000e+00
8.090452334150000979e+01,1.078480417791175889e+06,3.928107824494655915e+02,1.915396529852114099e+03,4.980291478399648643e-04,6.789106273037213979e-03,0.000000000000000000e+00
8.190954842878946351e+01,1.060388226797825424e+06,3.911403599483571725e+02,1.909428607011699569e+03,4.987668761391271651e-04,6.606357171011565353e-03,0.000000000000000000e+00
8.291457351607894566e+01,1.043204257294502575e+06,3.895329577035685702e+02,1.903817737507782113e+03,4.996186786239316391e-04,7.627891542404942500e-03,0.000000000000000000e+00
8.391959860336842780e+01,1.026884955250020954e+06,3.879870790707568062e+02,1.898558277271553834e+03,5.005836017095742843e-04,8.640886561553158540e-03,0.000000000000000000e+00
8.492462369065790995e+01,1.010348142317003920e+06,3.864006682445036631e+02,1.892813013848318633e+03,5.012045005020141766e-04,5.560148898402456595e-03,0.000000000000000000e+00
8.592964877794736367e+01,9.947211839796068380e+05,3.848829246503711943e+02,1.887487067870076544e+03,5.019782174190166391e-04,6.928635256063280651e-03,0.000000000000000000e+00
8.693467386523684581e+01,9.798799728148545837e+05,3.834240624063052110e+02,1.882500818254779460e+03,5.028608333298042977e-04,7.903825782611772002e-03,0.000000000000000000e+00
8.793969895252632796e+01,9.652924470863267779e+05,3.819730505821609086e+02,1.877432338687448237e+03,5.036255306735221106e-04,6.847864974219302833e-03,0.000000000000000000e+00
8.894472403981581010e+01,9.513418880120944232e+05,3.805691049464101638e+02,1.872611648852148164e+03,5.044513931980543556e-04,7.395599189306226173e-03,0.000000000000000000e+00
8.994974912710526382e+01,9.377973573307800107e+05,3.791907099283930052e+02,1.867864090412999758e+03,5.052473594608288422e-04,7.127878155051418571e-03,0.000000000000000000e+00
9.095477421439474597e+01,9.246838289325877558e+05,3.778411963172292189e+02,1.863218835225084831e+03,5.060296633547934752e-04,7.005531637693723085e-03,0.000000000000000000e+00
9.195979930168422811e+01,9.119962299592097988e+05,3.765210942575210424e+02,1.858680969795961801e+03,5.068013285668979476e-04,6.910262238000551040e-03,0.000000000000000000e+00
9.296482438897368183e+01,8.994260570805823663e+05,3.751989114209488321e+02,1.853985139811440604e+03,5.074228817137019362e-04,5.566008641956896388e-03,0.000000000000000000e+00
9.396984947626316398e+01,8.876277928916204255e+05,3.739446243712732212e+02,1.849731425287415504e+03,5.082136205124431665e-04,7.081066212849434702e-03,0.000000000000000000e+00
9.497487456355264612e+01,8.761176372244757367e+05,3.727084864162839608e+02,1.845499546238289440e+03,5.089537388870014195e-04,6.627760296997554923e-03,0.000000000000000000e+00
9.597989965084212827e+01,8.652300228479297366e+05,3.715274312318160810e+02,1.841608158861697120e+03,5.098114301791270087e-04,7.680625813977168606e-03,0.000000000000000000e+00
9.698492473813158199e+01,8.543567529796884628e+05,3.703362040121587597e+02,1.837494740239509383e+03,5.104913483254356222e-04,6.088667232458240021e-03,0.000000000000000000e+00
9.798994982542106413e+01,8.438047801584040280e+05,3.691687727102430472e+02,1.833456122983810474e+03,5.111508393122139509e-04,5.905742011885302054e-03,0.000000000000000000e+00
9.899497491271054628e+01,8.339646599492311943e+05,3.680697193649444330e+02,1.829884417074423254e+03,5.119966120256943609e-04,7.573894938137877564e-03,0.000000000000000000e+00
1.000000000000000000e+02,8.241598999023437500e+05,3.669645915139416275e+02,1.826132859493407977e+03,5.126921139349528657e-04,6.228219834997012622e-03,0.000000000000000000e+00
